select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=44  	and d_moy=11  	and d_year=2000  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=89  	and d_moy=11  	and d_year=2001  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=96  	and d_moy=12  	and d_year=2000  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=76  	and d_moy=11  	and d_year=2001  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=84  	and d_moy=12  	and d_year=1998  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=33  	and d_moy=11  	and d_year=1999  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=71  	and d_moy=12  	and d_year=1998  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=32  	and d_moy=11  	and d_year=2001  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=26  	and d_moy=11  	and d_year=1998  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=33  	and d_moy=11  	and d_year=2001  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=74  	and d_moy=11  	and d_year=1998  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=41  	and d_moy=11  	and d_year=1999  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=62  	and d_moy=11  	and d_year=2001  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=38  	and d_moy=11  	and d_year=2002  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=38  	and d_moy=12  	and d_year=2002  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=13  	and d_moy=12  	and d_year=2002  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=61  	and d_moy=11  	and d_year=1999  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=73  	and d_moy=12  	and d_year=2001  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=55  	and d_moy=12  	and d_year=2000  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=78  	and d_moy=12  	and d_year=1999  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=10  	and d_moy=12  	and d_year=1999  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=30  	and d_moy=11  	and d_year=1998  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=54  	and d_moy=12  	and d_year=2000  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=77  	and d_moy=11  	and d_year=2000  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=45  	and d_moy=12  	and d_year=2001  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=49  	and d_moy=11  	and d_year=2002  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=15  	and d_moy=12  	and d_year=2000  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=88  	and d_moy=12  	and d_year=2002  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=82  	and d_moy=12  	and d_year=2001  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=51  	and d_moy=11  	and d_year=2002  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=45  	and d_moy=12  	and d_year=2001  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=45  	and d_moy=12  	and d_year=1998  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=25  	and d_moy=11  	and d_year=1999  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=44  	and d_moy=12  	and d_year=2002  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=52  	and d_moy=12  	and d_year=2001  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=13  	and d_moy=12  	and d_year=1998  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=35  	and d_moy=12  	and d_year=2000  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=4  	and d_moy=11  	and d_year=1999  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=18  	and d_moy=12  	and d_year=1999  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=12  	and d_moy=11  	and d_year=2000  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=16  	and d_moy=12  	and d_year=2000  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=85  	and d_moy=11  	and d_year=2001  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=66  	and d_moy=11  	and d_year=1998  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=7  	and d_moy=11  	and d_year=2002  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=56  	and d_moy=11  	and d_year=1998  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=3  	and d_moy=12  	and d_year=1999  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=53  	and d_moy=12  	and d_year=1999  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=76  	and d_moy=12  	and d_year=2001  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=31  	and d_moy=12  	and d_year=1998  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=73  	and d_moy=12  	and d_year=1998  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=5  	and d_moy=11  	and d_year=2000  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=87  	and d_moy=11  	and d_year=2000  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=95  	and d_moy=11  	and d_year=1999  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=33  	and d_moy=11  	and d_year=2002  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=4  	and d_moy=11  	and d_year=1999  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=55  	and d_moy=11  	and d_year=2001  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=78  	and d_moy=12  	and d_year=1999  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
