select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 913 and i_item_sk = cs_item_sk  and d_date between '1999-01-18' and          (cast('1999-01-18' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '1999-01-18' and                              (cast('1999-01-18' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 167 and i_item_sk = cs_item_sk  and d_date between '1998-02-09' and          (cast('1998-02-09' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '1998-02-09' and                              (cast('1998-02-09' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 49 and i_item_sk = cs_item_sk  and d_date between '1998-01-21' and          (cast('1998-01-21' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '1998-01-21' and                              (cast('1998-01-21' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 570 and i_item_sk = cs_item_sk  and d_date between '1999-03-29' and          (cast('1999-03-29' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '1999-03-29' and                              (cast('1999-03-29' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 815 and i_item_sk = cs_item_sk  and d_date between '1998-02-22' and          (cast('1998-02-22' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '1998-02-22' and                              (cast('1998-02-22' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 160 and i_item_sk = cs_item_sk  and d_date between '2001-03-09' and          (cast('2001-03-09' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2001-03-09' and                              (cast('2001-03-09' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 123 and i_item_sk = cs_item_sk  and d_date between '1999-01-20' and          (cast('1999-01-20' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '1999-01-20' and                              (cast('1999-01-20' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 612 and i_item_sk = cs_item_sk  and d_date between '2002-01-12' and          (cast('2002-01-12' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2002-01-12' and                              (cast('2002-01-12' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 198 and i_item_sk = cs_item_sk  and d_date between '1999-01-25' and          (cast('1999-01-25' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '1999-01-25' and                              (cast('1999-01-25' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 829 and i_item_sk = cs_item_sk  and d_date between '1999-01-15' and          (cast('1999-01-15' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '1999-01-15' and                              (cast('1999-01-15' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 885 and i_item_sk = cs_item_sk  and d_date between '1998-01-11' and          (cast('1998-01-11' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '1998-01-11' and                              (cast('1998-01-11' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 710 and i_item_sk = cs_item_sk  and d_date between '1999-02-25' and          (cast('1999-02-25' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '1999-02-25' and                              (cast('1999-02-25' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 419 and i_item_sk = cs_item_sk  and d_date between '1998-03-12' and          (cast('1998-03-12' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '1998-03-12' and                              (cast('1998-03-12' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 149 and i_item_sk = cs_item_sk  and d_date between '2001-03-20' and          (cast('2001-03-20' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2001-03-20' and                              (cast('2001-03-20' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 596 and i_item_sk = cs_item_sk  and d_date between '2001-01-28' and          (cast('2001-01-28' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2001-01-28' and                              (cast('2001-01-28' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 563 and i_item_sk = cs_item_sk  and d_date between '2001-01-21' and          (cast('2001-01-21' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2001-01-21' and                              (cast('2001-01-21' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
